Fri,01-Jan,6:47,8:25,12:13,1:44,4:00,5:39,7:15,1:00,2:30,4:05,6:45
Sat,02-Jan,6:47,8:25,12:13,1:45,4:01,5:40,7:15,1:00,2:30,4:06,6:45
Sun,03-Jan,6:47,8:25,12:13,1:45,4:01,5:40,7:15,1:00,2:30,4:06,6:45
Mon,04-Jan,6:46,8:24,12:14,1:47,4:03,5:42,7:15,1:00,2:30,4:08,6:45
Tue,05-Jan,6:46,8:24,12:15,1:48,4:05,5:43,7:15,1:00,2:30,4:10,6:45
Wed,06-Jan,6:46,8:24,12:15,1:50,4:06,5:44,7:15,1:00,2:30,4:11,6:45
Thu,07-Jan,6:46,8:23,12:15,1:51,4:07,5:45,7:15,1:00,2:30,4:12,6:45
Fri,08-Jan,6:45,8:23,12:16,1:52,4:09,5:46,7:15,1:00,2:30,4:14,6:45
Sat,09-Jan,6:45,8:22,12:16,1:53,4:10,5:48,7:15,1:00,2:30,4:15,6:45
Sun,10-Jan,6:45,8:21,12:17,1:54,4:11,5:49,7:15,1:00,2:30,4:16,6:45
Mon,11-Jan,6:44,8:21,12:17,1:56,4:13,5:50,7:15,1:00,2:30,4:18,6:45
Tue,12-Jan,6:44,8:20,12:18,1:57,4:15,5:51,7:15,1:00,2:30,4:20,6:45
Wed,13-Jan,6:43,8:19,12:18,1:58,4:16,5:53,7:15,1:00,2:30,4:21,6:45
Thu,14-Jan,6:42,8:18,12:18,2:00,4:18,5:54,7:15,1:00,2:30,4:23,6:45
Fri,15-Jan,6:42,8:17,12:19,2:01,4:19,5:56,7:15,1:00,2:30,4:24,6:45
Sat,16-Jan,6:41,8:16,12:19,2:02,4:21,5:57,7:15,1:00,2:30,4:26,6:45
Sun,17-Jan,6:40,8:15,12:19,2:04,4:23,5:58,7:00,1:00,2:30,4:28,6:45
Mon,18-Jan,6:40,8:15,12:19,2:04,4:23,5:58,7:00,1:00,2:30,4:28,6:45
Tue,19-Jan,6:39,8:13,12:20,2:06,4:26,6:01,7:00,1:00,2:30,4:31,6:45
Wed,20-Jan,6:38,8:12,12:20,2:08,4:28,6:03,7:00,1:00,2:30,4:33,6:45
Thu,21-Jan,6:37,8:11,12:21,2:09,4:30,6:04,7:00,1:00,2:30,4:35,6:45
Fri,22-Jan,6:36,8:10,12:21,2:11,4:32,6:06,7:00,1:00,2:30,4:37,6:45
Sat,23-Jan,6:35,8:08,12:21,2:12,4:34,6:07,7:00,1:00,2:30,4:39,6:45
Sun,24-Jan,6:34,8:07,12:21,2:14,4:35,6:09,7:00,1:00,2:45,4:40,6:45
Mon,25-Jan,6:33,8:06,12:22,2:15,4:37,6:11,7:00,1:00,2:45,4:42,6:45
Tue,26-Jan,6:32,8:04,12:22,2:17,4:39,6:12,7:00,1:00,2:45,4:44,6:45
Wed,27-Jan,6:30,8:03,12:22,2:18,4:41,6:14,7:00,1:00,2:45,4:46,6:45
Thu,28-Jan,6:29,8:01,12:22,2:20,4:43,6:15,7:00,1:00,2:45,4:48,6:45
Fri,29-Jan,6:28,8:00,12:22,2:22,4:45,6:17,7:00,1:00,2:45,4:50,6:45
Sat,30-Jan,6:27,7:58,12:23,2:23,4:47,6:19,7:00,1:00,2:45,4:52,6:45
Sun,31-Jan,6:25,7:56,12:23,2:25,4:49,6:20,6:45,1:00,2:45,4:54,6:45
Mon,01-Feb,6:24,7:55,12:23,2:26,4:51,6:22,6:45,1:00,2:45,4:56,6:45
Tue,02-Feb,6:24,7:55,12:23,2:26,4:51,6:22,6:45,1:00,2:45,4:56,6:45
Wed,03-Feb,6:21,7:51,12:23,2:29,4:55,6:25,6:45,1:00,2:45,5:00,6:45
Thu,04-Feb,6:19,7:50,12:23,2:31,4:57,6:27,6:45,1:00,2:45,5:02,6:45
Fri,05-Feb,6:18,7:48,12:23,2:32,4:59,6:29,6:45,1:00,2:45,5:04,6:45
Sat,06-Feb,6:16,7:46,12:23,2:34,5:01,6:31,6:45,1:00,2:45,5:06,6:45
Sun,07-Feb,6:15,7:44,12:24,2:36,5:03,6:32,6:30,1:00,3:30,5:08,7:00
Mon,08-Feb,6:13,7:42,12:24,2:37,5:05,6:34,6:30,1:00,3:30,5:10,7:00
Tue,09-Feb,6:11,7:40,12:24,2:39,5:07,6:36,6:30,1:00,3:30,5:12,7:00
Wed,10-Feb,6:10,7:38,12:24,2:40,5:09,6:38,6:30,1:00,3:30,5:14,7:00
Thu,11-Feb,6:08,7:36,12:24,2:42,5:11,6:39,6:30,1:00,3:30,5:16,7:00
Fri,12-Feb,6:06,7:34,12:24,2:43,5:13,6:41,6:30,1:00,3:30,5:18,7:00
Sat,13-Feb,6:04,7:32,12:24,2:45,5:15,6:43,6:30,1:00,3:30,5:20,7:00
Sun,14-Feb,6:02,7:30,12:24,2:46,5:17,6:45,6:15,1:00,3:30,5:22,7:15
Mon,15-Feb,6:01,7:28,12:24,2:48,5:19,6:47,6:15,1:00,3:30,5:24,7:15
Tue,16-Feb,5:59,7:26,12:23,2:49,5:21,6:48,6:15,1:00,3:30,5:26,7:15
Wed,17-Feb,5:57,7:24,12:23,2:51,5:23,6:50,6:15,1:00,3:30,5:28,7:15
Thu,18-Feb,5:55,7:22,12:23,2:52,5:24,6:52,6:15,1:00,3:30,5:29,7:15
Fri,19-Feb,5:53,7:20,12:23,2:54,5:26,6:54,6:15,1:00,3:30,5:31,7:15
Sat,20-Feb,5:51,7:18,12:23,2:55,5:28,6:56,6:15,1:00,3:30,5:33,7:15
Sun,21-Feb,5:49,7:16,12:23,2:57,5:30,6:57,6:15,1:00,3:30,5:35,7:45
Mon,22-Feb,5:47,7:13,12:23,2:58,5:32,6:59,6:15,1:00,3:30,5:37,7:45
Tue,23-Feb,5:45,7:11,12:23,3:00,5:34,7:01,6:15,1:00,3:30,5:39,7:45
Wed,24-Feb,5:42,7:09,12:23,3:01,5:36,7:03,6:15,1:00,3:30,5:41,7:45
Thu,25-Feb,5:40,7:07,12:23,3:03,5:38,7:05,6:15,1:00,3:30,5:43,7:45
Fri,26-Feb,5:38,7:05,12:22,3:04,5:40,7:07,6:15,1:00,3:30,5:45,7:45
Sat,27-Feb,5:36,7:02,12:22,3:05,5:42,7:09,6:15,1:00,3:30,5:47,7:45
Sun,28-Feb,5:34,7:00,12:22,3:07,5:44,7:10,6:00,1:00,3:30,5:49,7:45
Mon,01-Mar,5:31,6:58,12:22,3:08,5:46,7:12,6:00,1:00,3:30,5:51,7:45
Tue,02-Mar,5:29,6:55,12:22,3:10,5:48,7:14,6:00,1:00,3:30,5:53,7:45
Wed,03-Mar,5:29,6:55,12:22,3:10,5:48,7:14,6:00,1:00,3:30,5:53,7:45
Thu,04-Mar,5:25,6:51,12:21,3:12,5:52,7:18,6:00,1:00,3:30,5:57,7:45
Fri,05-Mar,5:22,6:48,12:21,3:14,5:54,7:20,6:00,1:00,3:30,5:59,7:45
Sat,06-Mar,5:20,6:46,12:21,3:15,5:56,7:22,6:00,1:00,3:30,6:01,7:45
Sun,07-Mar,5:17,6:44,12:21,3:16,5:57,7:24,5:45,1:00,3:45,6:02,8:15
Mon,08-Mar,5:15,6:41,12:20,3:18,5:59,7:26,5:45,1:00,3:45,6:04,8:15
Tue,09-Mar,5:13,6:39,12:20,3:19,6:01,7:28,5:45,1:00,3:45,6:06,8:15
Wed,10-Mar,5:10,6:37,12:20,3:20,6:03,7:29,5:45,1:00,3:45,6:08,8:15
Thu,11-Mar,5:08,6:34,12:20,3:21,6:05,7:31,5:45,1:00,3:45,6:10,8:15
Fri,12-Mar,5:05,6:32,12:19,3:23,6:07,7:33,5:45,1:00,3:45,6:12,8:15
Sat,13-Mar,5:03,6:29,12:19,3:24,6:09,7:35,5:45,1:00,3:45,6:14,8:15
Sun,14-Mar,5:00,6:27,12:19,3:25,6:11,7:37,5:30,1:00,3:45,6:16,8:15
Mon,15-Mar,4:58,6:25,12:18,3:26,6:12,7:39,5:30,1:00,3:45,6:17,8:15
Tue,16-Mar,4:55,6:22,12:18,3:28,6:14,7:41,5:30,1:00,3:45,6:19,8:15
Wed,17-Mar,4:53,6:20,12:18,3:29,6:16,7:43,5:30,1:00,3:45,6:21,8:15
Thu,18-Mar,4:53,6:20,12:18,3:29,6:16,7:43,5:30,1:00,3:45,6:21,8:15
Fri,19-Mar,4:47,6:15,12:17,3:31,6:20,7:47,5:30,1:00,3:45,6:25,8:15
Sat,20-Mar,4:45,6:12,12:17,3:32,6:22,7:49,5:30,1:00,3:45,6:27,8:15
Sun,21-Mar,4:42,6:10,12:17,3:33,6:24,7:51,5:15,1:00,4:00,6:29,8:15
Mon,22-Mar,4:40,6:08,12:16,3:34,6:25,7:53,5:15,1:00,4:00,6:30,8:15
Tue,23-Mar,4:37,6:05,12:16,3:36,6:27,7:55,5:15,1:00,4:00,6:32,8:15
Wed,24-Mar,4:34,6:03,12:16,3:37,6:29,7:58,5:15,1:00,4:00,6:34,8:15
Thu,25-Mar,4:32,6:00,12:16,3:38,6:31,8:00,5:15,1:00,4:00,6:36,8:15
Fri,26-Mar,4:29,5:58,12:15,3:39,6:33,8:02,5:15,1:00,4:00,6:38,8:15
Sat,27-Mar,4:26,5:55,12:15,3:40,6:35,8:04,5:15,1:00,4:00,6:40,8:15
Sun,28-Mar,4:23,5:53,12:15,3:41,6:37,8:06,5:15,1:00,4:00,6:42,8:15
Mon,29-Mar,4:21,5:51,12:14,3:42,6:38,8:08,5:15,1:00,4:00,6:43,8:15
Tue,30-Mar,5:18,6:48,1:14,4:43,7:40,9:10,5:45,1:30,5:30,7:45,9:20
Wed,31-Mar,5:15,6:46,1:14,4:44,7:42,9:12,5:45,1:30,5:30,7:47,9:20
Thu,01-Apr,5:12,6:43,1:13,4:45,7:44,9:15,5:45,1:30,5:30,7:49,9:20
Fri,02-Apr,5:10,6:41,1:13,4:46,7:46,9:17,5:45,1:30,5:30,7:51,9:20
Sat,03-Apr,5:07,6:38,1:13,4:47,7:48,9:19,5:45,1:30,5:30,7:53,9:20
Sun,04-Apr,5:04,6:36,1:13,4:48,7:49,9:21,5:30,1:30,5:30,7:54,9:30
Mon,05-Apr,5:01,6:34,1:12,4:49,7:51,9:23,5:30,1:30,5:30,7:56,9:30
Tue,06-Apr,4:58,6:31,1:12,4:50,7:53,9:26,5:30,1:30,5:30,7:58,9:30
Wed,07-Apr,4:55,6:29,1:12,4:51,7:55,9:28,5:30,1:30,5:30,8:00,9:30
Thu,08-Apr,4:53,6:26,1:11,4:52,7:57,9:30,5:30,1:30,5:30,8:02,9:30
Fri,09-Apr,4:50,6:24,1:11,4:53,7:58,9:33,5:30,1:30,5:30,8:03,9:30
Sat,10-Apr,4:47,6:22,1:11,4:54,8:00,9:35,5:30,1:30,5:30,8:05,9:30
Sun,11-Apr,4:44,6:19,1:11,4:55,8:02,9:37,5:15,1:30,6:15,8:07,9:37
Mon,12-Apr,4:41,6:17,1:10,4:55,8:04,9:40,5:15,1:30,6:15,8:09,9:40
Tue,13-Apr,4:38,6:15,1:10,4:56,8:06,9:42,5:15,1:30,6:15,8:11,9:42
Wed,14-Apr,4:35,6:12,1:10,4:57,8:08,9:45,5:15,1:30,6:15,8:13,9:45
Thu,15-Apr,4:32,6:10,1:10,4:58,8:09,9:47,5:15,1:30,6:15,8:14,9:47
Fri,16-Apr,4:29,6:08,1:09,4:59,8:11,9:49,5:15,1:30,6:15,8:16,9:49
Sat,17-Apr,4:26,6:05,1:09,5:00,8:13,9:52,5:15,1:30,6:15,8:18,9:52
Sun,18-Apr,4:23,6:03,1:09,5:01,8:15,9:54,5:00,1:30,6:30,8:20,9:54
Mon,19-Apr,4:20,6:01,1:09,5:02,8:17,9:57,5:00,1:30,6:30,8:22,9:57
Tue,20-Apr,4:17,5:59,1:08,5:02,8:19,10:00,5:00,1:30,6:30,8:24,10:00
Wed,21-Apr,4:14,5:56,1:08,5:03,8:20,10:02,5:00,1:30,6:30,8:25,10:02
Thu,22-Apr,4:11,5:54,1:08,5:04,8:22,10:05,5:00,1:30,6:30,8:27,10:05
Fri,23-Apr,4:08,5:52,1:08,5:05,8:24,10:07,5:00,1:30,6:30,8:29,10:07
Sat,24-Apr,4:05,5:50,1:08,5:06,8:26,10:10,5:00,1:30,6:30,8:31,10:10
Sun,25-Apr,4:02,5:47,1:07,5:06,8:28,10:13,4:15,1:30,6:30,8:33,10:13
Mon,26-Apr,3:59,5:45,1:07,5:07,8:30,10:15,4:15,1:30,6:30,8:35,10:15
Tue,27-Apr,3:56,5:43,1:07,5:08,8:31,10:18,4:15,1:30,6:30,8:36,10:18
Wed,28-Apr,3:53,5:41,1:07,5:09,8:33,10:21,4:15,1:30,6:30,8:38,10:21
Thu,29-Apr,3:50,5:39,1:07,5:10,8:35,10:24,4:15,1:30,6:30,8:40,10:24
Fri,30-Apr,3:47,5:37,1:07,5:10,8:37,10:00,3:58,1:30,6:30,8:42,10:02
Sat,01-May,3:45,5:35,1:07,5:11,8:39,10:27,3:47,1:30,6:30,8:44,10:27
Sun,02-May,3:44,5:33,1:06,5:12,8:40,10:28,4:00,1:30,5:30,8:45,11:09
Mon,03-May,3:43,5:31,1:06,5:13,8:42,10:28,4:00,1:30,6:00,8:47,11:10
Tue,04-May,3:42,5:29,1:06,5:13,8:44,10:29,4:00,1:30,5:30,8:49,11:10
Wed,05-May,3:41,5:27,1:06,5:14,8:46,10:27,4:00,1:15,5:20,8:51,11:11
Thu,06-May,3:39,5:25,1:06,5:15,8:48,10:27,3:41,1:30,5:30,8:53,11:12
Fri,07-May,3:38,5:23,1:06,5:15,8:49,10:27,3:41,1:30,5:20,8:54,11:13
Sat,08-May,3:37,5:21,1:06,5:16,8:51,10:27,3:40,1:30,5:20,8:56,11:13
Sun,09-May,3:36,5:19,1:06,5:17,8:53,10:28,3:45,1:30,5:20,8:58,11:14
Mon,10-May,3:35,5:17,1:06,5:18,8:55,10:29,3:37,1:30,5:15,9:00,11:15
Tue,11-May,3:34,5:16,1:06,5:18,8:56,10:30,3:37,1:30,5:30,9:01,11:16
Wed,12-May,3:33,5:14,1:06,5:19,8:58,10:31,3:37,1:30,5:30,9:03,11:16
Thu,13-May,3:32,5:12,1:06,5:20,9:00,10:32,3:36,1:30,5:30,9:05,11:17
Fri,14-May,3:31,5:10,1:06,5:20,9:01,10:33,3:45,1:30,5:30,9:06,11:18
Sat,15-May,3:30,5:09,1:06,5:21,9:03,10:34,3:45,1:30,6:30,9:08,11:18
Sun,16-May,3:29,5:07,1:06,5:22,9:05,10:35,3:45,1:30,6:30,9:10,11:19
Mon,17-May,3:28,5:05,1:06,5:22,9:06,10:36,3:45,1:30,6:30,9:11,11:20
Tue,18-May,3:27,5:04,1:06,5:23,9:08,10:37,3:45,1:30,6:30,9:13,11:21
Wed,19-May,3:26,5:02,1:06,5:15,9:09,10:38,3:45,1:30,6:30,9:14,11:21
Thu,20-May,3:25,5:01,1:06,5:24,9:11,10:39,3:45,1:30,6:30,9:16,11:22
Fri,21-May,3:24,4:59,1:06,5:25,9:13,10:40,3:45,1:30,6:30,9:18,11:23
Sat,22-May,3:23,4:58,1:06,5:25,9:14,10:41,3:45,1:30,6:30,9:19,11:23
Sun,23-May,3:23,4:57,1:06,5:26,9:16,10:42,3:45,1:30,6:30,9:21,11:24
Mon,24-May,3:22,4:55,1:06,5:27,9:17,10:43,3:45,1:30,6:30,9:22,11:25
Tue,25-May,3:21,4:54,1:06,5:27,9:19,10:44,3:45,1:30,6:30,9:24,11:26
Wed,26-May,3:20,4:53,1:06,5:28,9:20,10:45,3:45,1:30,6:30,9:25,11:26
Thu,27-May,3:20,4:52,1:07,5:28,9:21,10:46,3:45,1:30,6:30,9:26,11:27
Fri,28-May,3:19,4:50,1:07,5:29,9:23,10:47,3:45,1:30,6:30,9:28,11:28
Sat,29-May,3:18,4:49,1:07,5:29,9:24,10:48,3:45,1:30,6:30,9:29,11:28
Sun,30-May,3:18,4:48,1:07,5:30,9:25,10:49,3:45,1:30,6:15,9:30,11:29
Mon,31-May,3:17,4:47,1:07,5:30,9:27,10:50,3:45,1:30,6:15,9:32,11:29
Tue,01-Jun,3:17,4:46,1:07,5:31,9:28,11:30,3:45,1:30,6:15,9:33,11:30
Wed,02-Jun,3:16,4:45,1:07,5:31,9:29,11:31,3:45,1:30,6:15,9:34,11:31
Thu,03-Jun,3:16,4:45,1:08,5:32,9:30,11:31,3:45,1:30,6:15,9:35,11:31
Fri,04-Jun,3:16,4:44,1:08,5:32,9:31,11:32,3:45,1:30,6:15,9:36,11:32
Sat,05-Jun,3:15,4:43,1:08,5:33,9:32,11:32,3:45,1:30,6:15,9:37,11:32
Sun,06-Jun,3:15,4:42,1:08,5:33,9:33,11:33,3:45,1:30,6:15,9:38,11:33
Mon,07-Jun,3:14,4:42,1:08,5:34,9:34,11:33,3:45,1:30,6:15,9:39,11:33
Tue,08-Jun,3:14,4:41,1:08,5:34,9:35,11:34,3:45,1:30,6:15,9:40,11:34
Wed,09-Jun,3:14,4:41,1:09,5:34,9:36,11:34,3:45,1:30,6:15,9:41,11:34
Thu,10-Jun,3:14,4:40,1:09,5:35,9:37,11:35,3:45,1:30,6:15,9:42,11:35
Fri,11-Jun,3:14,4:40,1:09,5:35,9:38,11:35,3:45,1:30,6:15,9:43,11:35
Sat,12-Jun,3:13,4:39,1:09,5:36,9:38,11:36,3:45,1:30,6:15,9:43,11:36
Sun,13-Jun,3:13,4:39,1:09,5:36,9:39,11:36,3:45,1:30,6:15,9:44,11:36
Mon,14-Jun,3:13,4:39,1:10,5:36,9:40,11:37,3:45,1:30,6:15,9:45,11:37
Tue,15-Jun,3:13,4:39,1:10,5:37,9:40,11:37,3:45,1:30,6:15,9:45,11:37
Wed,16-Jun,3:13,4:38,1:10,5:37,9:41,11:37,3:45,1:30,6:15,9:46,11:37
Thu,17-Jun,3:13,4:38,1:10,5:37,9:41,11:38,3:45,1:30,6:15,9:46,11:38
Fri,18-Jun,3:13,4:38,1:10,5:38,9:42,11:38,3:45,1:30,6:15,9:47,11:38
Sat,19-Jun,3:13,4:38,1:11,5:38,9:42,11:38,3:45,1:30,6:15,9:47,11:38
Sun,20-Jun,3:14,4:38,1:11,5:38,9:42,11:38,3:45,1:30,6:15,9:47,11:38
Mon,21-Jun,3:14,4:39,1:11,5:38,9:43,11:39,3:45,1:30,6:15,9:48,11:39
Tue,22-Jun,3:14,4:39,1:11,5:38,9:43,11:39,3:45,1:30,6:15,9:48,11:39
Wed,23-Jun,3:14,4:39,1:12,5:39,9:43,11:39,3:45,1:30,6:15,9:48,11:39
Thu,24-Jun,3:14,4:39,1:12,5:39,9:43,11:39,3:45,1:30,6:15,9:48,11:39
Fri,25-Jun,3:15,4:40,1:12,5:39,9:43,11:39,3:45,1:30,6:15,9:48,11:39
Sat,26-Jun,3:15,4:40,1:12,5:39,9:43,11:39,3:45,1:30,6:15,9:48,11:39
Sun,27-Jun,3:15,4:41,1:12,5:39,9:43,11:39,3:45,1:30,6:15,9:48,11:39
Mon,28-Jun,3:16,4:41,1:13,5:39,9:43,11:39,3:45,1:30,6:15,9:48,11:39
Tue,29-Jun,3:16,4:42,1:13,5:39,9:43,11:39,3:45,1:30,6:15,9:48,11:39
Wed,30-Jun,3:17,4:42,1:13,5:39,9:42,11:39,3:45,1:30,6:15,9:47,11:39
Thu,01-Jul,3:17,4:43,1:13,5:39,9:42,11:39,3:45,1:30,6:15,9:47,11:39
