Fri,01-Jan,6:47,8:25,12:13,1:44,4:00,5:39,7:15,1:00,2:30,4:05,6:45
Fri,02-Jul,3:18,4:44,1:13,5:39,9:42,11:39,3:45,1:30,6:15,9:47,11:39
Sat,03-Jul,3:18,4:45,1:14,5:39,9:41,11:39,3:45,1:30,6:15,9:46,11:39
Sun,04-Jul,3:19,4:45,1:14,5:39,9:41,11:39,3:45,1:30,6:15,9:46,11:39
Mon,05-Jul,3:19,4:46,1:14,5:39,9:40,11:39,3:45,1:30,6:15,9:45,11:39
Tue,06-Jul,3:20,4:47,1:14,5:39,9:40,11:39,3:45,1:30,6:15,9:45,11:39
Wed,07-Jul,3:21,4:48,1:14,5:39,9:39,11:38,3:45,1:30,6:15,9:44,11:38
Thu,08-Jul,3:21,4:49,1:14,5:39,9:38,11:38,3:45,1:30,6:15,9:43,11:38
Fri,09-Jul,3:22,4:50,1:15,5:39,9:37,11:38,3:45,1:30,6:15,9:42,11:38
Sat,10-Jul,3:23,4:51,1:15,5:39,9:37,11:38,3:45,1:30,6:15,9:42,11:38
Sun,11-Jul,3:23,4:52,1:15,5:39,9:36,11:37,3:45,1:30,6:15,9:41,11:37
Mon,12-Jul,3:24,4:54,1:15,5:38,9:35,11:37,3:45,1:30,6:15,9:40,11:37
Tue,13-Jul,3:25,4:55,1:15,5:38,9:34,11:37,3:45,1:30,6:15,9:39,11:37
Wed,14-Jul,3:26,4:56,1:15,5:38,9:33,11:36,3:45,1:30,6:15,9:38,11:36
Thu,15-Jul,3:26,4:57,1:15,5:37,9:32,11:36,3:45,1:30,6:15,9:37,11:36
Fri,16-Jul,3:27,4:59,1:15,5:37,9:30,11:35,3:45,1:30,6:15,9:35,11:35
Sat,17-Jul,3:28,5:00,1:16,5:37,9:29,11:35,3:45,1:30,6:15,9:34,11:35
Sun,18-Jul,3:29,5:01,1:16,5:36,9:28,11:34,4:00,1:30,6:15,9:33,11:34
Mon,19-Jul,3:30,5:03,1:16,5:36,9:27,11:34,4:00,1:30,6:15,9:32,11:34
Tue,20-Jul,3:31,5:04,1:16,5:36,9:26,11:33,4:00,1:30,6:15,9:31,11:33
Wed,21-Jul,3:31,5:06,1:16,5:35,9:24,11:33,4:00,1:30,6:15,9:29,11:33
Thu,22-Jul,3:32,5:07,1:16,5:35,9:23,11:32,4:00,1:30,6:15,9:28,11:32
Fri,23-Jul,3:33,5:08,1:16,5:34,9:21,11:32,4:00,1:30,6:15,9:26,11:32
Sat,24-Jul,3:34,5:10,1:16,5:34,9:20,11:31,4:00,1:30,6:15,9:25,11:31
Sun,25-Jul,3:35,5:12,1:16,5:33,9:18,11:30,4:15,1:30,6:15,9:23,11:30
Mon,26-Jul,3:36,5:13,1:16,5:32,9:17,11:30,4:15,1:30,6:15,9:22,11:30
Tue,27-Jul,3:37,5:15,1:16,5:32,9:15,11:29,4:15,1:30,6:15,9:20,11:29
Wed,28-Jul,3:38,5:16,1:16,5:31,9:14,11:28,4:15,1:30,6:15,9:19,11:28
Thu,29-Jul,3:39,5:18,1:16,5:30,9:12,11:27,4:15,1:30,6:15,9:17,11:27
Fri,30-Jul,3:40,5:19,1:16,5:30,9:10,11:27,4:15,1:30,6:15,9:15,11:27
Sat,31-Jul,3:41,5:21,1:16,5:29,9:09,11:26,4:15,1:30,6:15,9:14,11:26
Sun,01-Aug,3:42,5:23,1:16,5:28,9:07,11:25,4:15,1:30,6:15,9:12,11:25
Mon,02-Aug,3:43,5:24,1:16,5:28,9:05,11:24,4:15,1:30,6:15,9:10,11:24
Tue,03-Aug,3:43,5:26,1:16,5:27,9:03,11:23,4:15,1:30,6:15,9:08,11:23
Wed,04-Aug,3:44,5:28,1:16,5:26,9:01,11:23,4:15,1:30,6:15,9:06,11:23
Thu,05-Aug,3:45,5:29,1:15,5:25,8:59,11:22,4:15,1:30,6:15,9:04,11:22
Fri,06-Aug,3:46,5:31,1:15,5:24,8:58,11:21,4:15,1:30,6:15,9:03,11:21
Sat,07-Aug,3:47,5:33,1:15,5:23,8:56,11:20,4:15,1:30,6:15,9:01,11:20
Sun,08-Aug,3:48,5:34,1:15,5:22,8:54,11:19,4:30,1:30,6:15,8:59,11:19
Mon,09-Aug,3:49,5:36,1:15,5:21,8:52,11:18,4:30,1:30,6:15,8:57,11:18
Tue,10-Aug,3:50,5:38,1:15,5:20,8:50,11:17,4:30,1:30,6:15,8:55,11:17
Wed,11-Aug,3:51,5:40,1:15,5:19,8:48,11:16,4:30,1:30,6:15,8:53,11:16
Thu,12-Aug,3:52,5:41,1:15,5:18,8:46,11:15,4:30,1:30,6:15,8:51,11:15
Fri,13-Aug,3:57,5:43,1:14,5:17,8:43,11:14,4:30,1:30,6:15,8:48,11:14
Sat,14-Aug,4:00,5:45,1:14,5:16,8:41,11:13,4:30,1:30,6:15,8:46,11:13
Sun,15-Aug,4:02,5:47,1:14,5:15,8:39,11:12,4:45,1:30,6:15,8:44,11:12
Mon,16-Aug,4:05,5:48,1:14,5:14,8:37,11:11,4:45,1:30,6:15,8:42,11:11
Tue,17-Aug,4:08,5:50,1:14,5:13,8:35,11:10,4:45,1:30,6:15,8:40,11:10
Wed,18-Aug,4:10,5:52,1:13,5:12,8:33,11:09,4:45,1:30,6:15,8:38,11:09
Thu,19-Aug,4:13,5:54,1:13,5:10,8:31,11:08,4:45,1:30,6:15,8:36,11:08
Fri,20-Aug,4:15,5:55,1:13,5:09,8:28,11:07,4:45,1:30,6:15,8:33,11:07
Sat,21-Aug,4:18,5:57,1:13,5:08,8:26,11:05,4:45,1:30,6:15,8:31,11:05
Sun,22-Aug,4:20,5:59,1:12,5:07,8:24,11:04,5:00,1:30,6:15,8:29,11:04
Mon,23-Aug,4:23,6:01,1:12,5:05,8:22,11:03,5:00,1:30,6:15,8:27,11:03
Tue,24-Aug,4:25,6:02,1:12,5:04,8:19,11:02,5:00,1:30,6:15,8:24,11:02
Wed,25-Aug,4:28,6:04,1:12,5:03,8:17,10:28,5:00,1:30,6:15,8:22,10:28
Thu,26-Aug,4:30,6:06,1:11,5:01,8:15,10:25,5:00,1:30,6:15,8:20,10:25
Fri,27-Aug,4:33,6:08,1:11,5:00,8:12,10:21,5:00,1:30,6:15,8:17,10:21
Sat,28-Aug,4:35,6:09,1:11,4:59,8:10,10:18,5:00,1:30,6:15,8:15,10:18
Sun,29-Aug,4:37,6:11,1:11,4:57,8:08,10:15,5:15,1:30,5:30,8:13,10:15
Mon,30-Aug,4:40,6:13,1:10,4:56,8:05,10:11,5:15,1:30,5:30,8:10,10:11
Tue,31-Aug,4:42,6:15,1:10,4:54,8:03,10:08,5:15,1:30,5:30,8:08,10:08
Wed,01-Sep,4:44,6:16,1:10,4:53,8:01,10:05,5:15,1:30,5:30,8:06,10:05
Thu,02-Sep,4:47,6:18,1:09,4:51,7:58,10:02,5:15,1:30,5:30,8:03,10:02
Fri,03-Sep,4:49,6:20,1:09,4:50,7:56,9:58,5:15,1:30,5:30,8:01,9:58
Sat,04-Sep,4:51,6:22,1:09,4:48,7:53,9:55,5:15,1:30,5:30,7:58,9:55
Sun,05-Sep,4:53,6:23,1:08,4:47,7:51,9:52,5:30,1:30,5:15,7:56,9:52
Mon,06-Sep,4:55,6:25,1:08,4:45,7:49,9:49,5:30,1:30,5:15,7:54,9:49
Tue,07-Sep,4:58,6:27,1:08,4:44,7:46,9:46,5:30,1:30,5:15,7:51,9:46
Wed,08-Sep,5:00,6:29,1:07,4:42,7:44,9:43,5:30,1:30,5:15,7:49,9:43
Thu,09-Sep,5:02,6:30,1:07,4:40,7:41,9:40,5:30,1:30,5:15,7:46,9:40
Fri,10-Sep,5:04,6:32,1:07,4:39,7:39,9:37,5:30,1:30,5:15,7:44,9:37
Sat,11-Sep,5:06,6:34,1:06,4:37,7:37,9:34,5:30,1:30,5:15,7:42,9:34
Sun,12-Sep,5:08,6:36,1:06,4:36,7:34,9:31,5:45,1:30,5:15,7:39,9:31
Mon,13-Sep,5:10,6:37,1:06,4:34,7:32,9:28,5:45,1:30,5:15,7:37,9:28
Tue,14-Sep,5:12,6:39,1:05,4:32,7:29,9:25,5:45,1:30,5:15,7:34,9:25
Wed,15-Sep,5:14,6:41,1:05,4:31,7:27,9:22,5:45,1:30,5:15,7:32,9:22
Thu,16-Sep,5:16,6:43,1:04,4:29,7:24,9:19,5:45,1:30,5:15,7:29,9:19
Fri,17-Sep,5:18,6:44,1:04,4:27,7:22,9:16,5:45,1:30,5:15,7:27,9:16
Sat,18-Sep,5:20,6:46,1:04,4:25,7:19,9:13,5:45,1:30,5:15,7:24,9:13
Sun,19-Sep,5:22,6:48,1:03,4:24,7:17,9:10,5:45,1:30,4:45,7:22,9:10
Mon,20-Sep,5:24,6:50,1:03,4:22,7:14,9:07,5:45,1:30,4:45,7:19,9:00
Tue,21-Sep,5:26,6:51,1:03,4:20,7:12,9:05,5:45,1:30,4:45,7:17,9:00
Wed,22-Sep,5:28,6:53,1:02,4:19,7:10,9:02,5:45,1:30,4:45,7:15,9:00
Thu,23-Sep,5:30,6:55,1:02,4:17,7:07,8:59,5:45,1:30,4:45,7:12,9:00
Fri,24-Sep,5:32,6:57,1:02,4:15,7:05,8:56,5:45,1:30,4:45,7:10,9:00
Sat,25-Sep,5:34,6:58,1:01,4:13,7:02,8:53,5:45,1:30,4:45,7:07,9:00
Sun,26-Sep,5:36,7:00,1:01,4:11,7:00,8:51,6:00,1:30,4:30,7:05,9:00
Mon,27-Sep,5:38,7:02,1:01,4:10,6:57,8:48,6:00,1:30,4:30,7:02,9:00
Tue,28-Sep,5:40,7:04,1:00,4:08,6:55,8:45,6:00,1:30,4:30,7:00,9:00
Wed,29-Sep,5:42,7:05,1:00,4:06,6:52,8:43,6:00,1:30,4:30,6:57,9:00
Thu,30-Sep,5:44,7:07,1:00,4:04,6:50,8:40,6:00,1:30,4:30,6:55,9:00
Fri,01-Oct,5:45,7:09,12:59,4:02,6:47,8:37,6:00,1:30,4:30,6:52,9:00
Sat,02-Oct,5:47,7:11,12:59,4:01,6:45,8:35,6:00,1:30,4:30,6:50,9:00
Sun,03-Oct,5:49,7:13,12:59,3:59,6:43,8:32,6:15,1:30,4:15,6:48,8:45
Mon,04-Oct,5:51,7:14,12:58,3:57,6:40,8:30,6:15,1:30,4:15,6:45,8:45
Tue,05-Oct,5:53,7:16,12:58,3:55,6:38,8:27,6:15,1:30,4:15,6:43,8:45
Wed,06-Oct,5:55,7:18,12:58,3:53,6:35,8:25,6:15,1:30,4:15,6:40,8:45
Thu,07-Oct,5:56,7:20,12:57,3:52,6:33,8:22,6:15,1:30,4:15,6:38,8:45
Fri,08-Oct,5:58,7:22,12:57,3:50,6:31,8:20,6:15,1:30,4:15,6:36,8:45
Sat,09-Oct,6:00,7:23,12:57,3:48,6:28,8:17,6:15,1:30,4:15,6:33,8:45
Sun,10-Oct,6:02,7:25,12:57,3:46,6:26,8:15,6:30,1:30,4:00,6:31,8:45
Mon,11-Oct,6:04,7:27,12:56,3:44,6:24,8:13,6:30,1:30,4:00,6:29,8:45
Tue,12-Oct,6:05,7:29,12:56,3:42,6:21,8:10,6:30,1:30,4:00,6:26,8:45
Wed,13-Oct,6:07,7:31,12:56,3:41,6:19,8:08,6:30,1:30,4:00,6:24,8:45
Thu,14-Oct,6:09,7:33,12:56,3:39,6:17,8:06,6:30,1:30,4:00,6:22,8:45
Fri,15-Oct,6:11,7:34,12:55,3:37,6:14,8:03,6:30,1:30,4:00,6:19,8:45
Sat,16-Oct,6:13,7:36,12:55,3:35,6:12,8:01,6:30,1:30,4:00,6:17,8:45
Sun,17-Oct,6:14,7:38,12:55,3:34,6:10,7:59,6:45,1:30,4:00,6:15,8:15
Mon,18-Oct,6:16,7:40,12:55,3:32,6:07,7:57,6:45,1:30,4:00,6:12,8:15
Tue,19-Oct,6:18,7:42,12:54,3:30,6:05,7:55,6:45,1:30,4:00,6:10,8:15
Wed,20-Oct,6:20,7:44,12:54,3:28,6:03,7:53,6:45,1:30,4:00,6:08,8:15
Thu,21-Oct,6:21,7:46,12:54,3:27,6:01,7:50,6:45,1:30,4:00,6:06,8:15
Fri,22-Oct,6:23,7:48,12:54,3:25,5:59,7:48,6:45,1:30,4:00,6:04,8:15
Sat,23-Oct,6:25,7:49,12:54,3:23,5:56,7:46,6:45,1:30,4:00,6:01,8:15
Sun,24-Oct,6:27,7:51,12:54,3:21,5:54,7:44,6:45,1:30,4:00,5:59,8:15
Mon,25-Oct,6:28,7:53,12:54,3:20,5:52,7:42,6:45,1:30,4:00,5:57,8:15
Tue,26-Oct,5:30,6:55,11:53,2:18,4:50,6:40,6:00,1:00,2:45,4:55,7:00
Wed,27-Oct,5:32,6:57,11:53,2:16,4:48,6:38,6:00,1:00,2:45,4:53,7:00
Thu,28-Oct,5:34,6:59,11:53,2:15,4:46,6:37,6:00,1:00,2:45,4:51,7:00
Fri,29-Oct,5:35,7:01,11:53,2:13,4:44,6:35,6:00,1:00,2:45,4:49,7:00
Sat,30-Oct,5:37,7:03,11:53,2:12,4:42,6:33,6:00,1:00,2:45,4:47,7:00
Sun,31-Oct,5:39,7:05,11:53,2:10,4:40,6:31,6:15,1:00,2:45,4:45,6:45
Mon,01-Nov,5:40,7:07,11:53,2:08,4:38,6:29,6:15,1:00,2:45,4:43,6:45
Tue,02-Nov,5:42,7:08,11:53,2:07,4:36,6:28,6:15,1:00,2:45,4:41,6:45
Wed,03-Nov,5:44,7:10,11:53,2:05,4:34,6:26,6:15,1:00,2:45,4:39,6:45
Thu,04-Nov,5:45,7:12,11:53,2:04,4:32,6:24,6:15,1:00,2:45,4:37,6:45
Fri,05-Nov,5:47,7:14,11:53,2:03,4:30,6:23,6:15,1:00,2:45,4:35,6:45
Sat,06-Nov,5:49,7:16,11:53,2:01,4:28,6:21,6:15,1:00,2:45,4:33,6:45
Sun,07-Nov,5:50,7:18,11:53,2:00,4:26,6:20,6:30,1:00,2:30,4:31,6:45
Mon,08-Nov,5:52,7:20,11:53,1:58,4:25,6:18,6:30,1:00,2:30,4:30,6:45
Tue,09-Nov,5:53,7:22,11:53,1:57,4:23,6:17,6:30,1:00,2:30,4:28,6:45
Wed,10-Nov,5:55,7:24,11:53,1:56,4:21,6:15,6:30,1:00,2:30,4:26,6:45
Thu,11-Nov,5:57,7:26,11:53,1:54,4:19,6:14,6:30,1:00,2:30,4:24,6:45
Fri,12-Nov,5:58,7:28,11:53,1:53,4:18,6:13,6:30,1:00,2:30,4:23,6:45
Sat,13-Nov,6:00,7:29,11:54,1:52,4:16,6:11,6:30,1:00,2:30,4:21,6:45
Sun,14-Nov,6:01,7:31,11:54,1:51,4:15,6:10,6:30,1:00,2:30,4:20,6:45
Mon,15-Nov,6:03,7:33,11:54,1:50,4:13,6:09,6:30,1:00,2:30,4:18,6:45
Tue,16-Nov,6:05,7:35,11:54,1:48,4:11,6:08,6:30,1:00,2:30,4:16,6:45
Wed,17-Nov,6:06,7:37,11:54,1:47,4:10,6:06,6:30,1:00,2:30,4:15,6:45
Thu,18-Nov,6:08,7:39,11:54,1:46,4:09,6:05,6:30,1:00,2:30,4:14,6:45
Fri,19-Nov,6:09,7:41,11:55,1:45,4:07,6:04,6:30,1:00,2:30,4:12,6:45
Sat,20-Nov,6:11,7:42,11:55,1:44,4:06,6:03,6:30,1:00,2:30,4:11,6:45
Sun,21-Nov,6:12,7:44,11:55,1:43,4:05,6:02,6:45,1:00,2:30,4:10,6:45
Mon,22-Nov,6:14,7:46,11:55,1:42,4:03,6:01,6:45,1:00,2:30,4:08,6:45
Tue,23-Nov,6:14,7:46,11:55,1:42,4:03,6:01,6:45,1:00,2:30,4:08,6:45
Wed,24-Nov,6:16,7:49,11:56,1:41,4:01,6:00,6:45,1:00,2:30,4:06,6:45
Thu,25-Nov,6:18,7:51,11:56,1:40,4:00,5:59,6:45,1:00,2:30,4:05,6:45
Fri,26-Nov,6:19,7:53,11:57,1:39,3:59,5:58,6:45,1:00,2:30,4:04,6:45
Sat,27-Nov,6:21,7:54,11:57,1:39,3:58,5:58,6:45,1:00,2:30,4:03,6:45
Sun,28-Nov,6:22,7:56,11:57,1:38,3:57,5:57,7:00,1:00,2:30,4:02,6:45
Mon,29-Nov,6:23,7:58,11:58,1:37,3:56,5:56,7:00,1:00,2:30,4:01,6:45
Tue,30-Nov,6:24,7:59,11:58,1:37,3:55,5:56,7:00,1:00,2:30,4:00,6:45
Wed,01-Dec,6:26,8:01,11:58,1:36,3:54,5:55,7:00,1:00,2:30,3:59,6:45
Thu,02-Dec,6:27,8:02,11:59,1:36,3:54,5:55,7:00,1:00,2:30,3:59,6:45
Fri,03-Dec,6:28,8:04,11:59,1:35,3:53,5:55,7:00,1:00,2:30,3:58,6:45
Sat,04-Dec,6:29,8:05,11:59,1:35,3:52,5:54,7:00,1:00,2:30,3:57,6:45
Sun,05-Dec,6:30,8:07,12:00,1:35,3:52,5:54,7:15,1:00,2:30,3:57,6:45
Mon,06-Dec,6:31,8:08,12:00,1:34,3:51,5:54,7:15,1:00,2:30,3:56,6:45
Tue,07-Dec,6:33,8:09,12:01,1:34,3:51,5:53,7:15,1:00,2:30,3:56,6:45
Wed,08-Dec,6:33,8:09,12:01,1:34,3:51,5:53,7:15,1:00,2:30,3:56,6:45
Thu,09-Dec,6:35,8:12,12:01,1:34,3:50,5:53,7:15,1:00,2:30,3:55,6:45
Fri,10-Dec,6:36,8:13,12:02,1:34,3:50,5:53,7:15,1:00,2:30,3:55,6:45
Sat,11-Dec,6:37,8:14,12:02,1:34,3:50,5:53,7:15,1:00,2:30,3:55,6:45
Sun,12-Dec,6:37,8:15,12:03,1:34,3:49,5:53,7:15,1:00,2:30,3:54,6:45
Mon,13-Dec,6:38,8:16,12:03,1:34,3:49,5:53,7:15,1:00,2:30,3:54,6:45
Tue,14-Dec,6:39,8:17,12:04,1:34,3:49,5:53,7:15,1:00,2:30,3:54,6:45
Wed,15-Dec,6:40,8:18,12:04,1:34,3:49,5:54,7:15,1:00,2:30,3:54,6:45
Thu,16-Dec,6:41,8:19,12:05,1:34,3:49,5:54,7:15,1:00,2:30,3:54,6:45
Fri,17-Dec,6:41,8:20,12:05,1:35,3:50,5:54,7:15,1:00,2:30,3:55,6:45
Sat,18-Dec,6:42,8:21,12:06,1:35,3:50,5:54,7:15,1:00,2:30,3:55,6:45
Sun,19-Dec,6:43,8:21,12:06,1:35,3:50,5:55,7:15,1:00,2:30,3:55,6:45
Mon,20-Dec,6:43,8:22,12:07,1:36,3:51,5:55,7:15,1:00,2:30,3:56,6:45
Tue,21-Dec,6:44,8:23,12:07,1:36,3:51,5:56,7:15,1:00,2:30,3:56,6:45
Wed,22-Dec,6:44,8:23,12:08,1:37,3:51,5:56,7:15,1:00,2:30,3:56,6:45
Thu,23-Dec,6:45,8:24,12:08,1:37,3:52,5:57,7:15,1:00,2:30,3:57,6:45
Fri,24-Dec,6:45,8:24,12:09,1:38,3:53,5:57,7:15,1:00,2:30,3:58,6:45
Sat,25-Dec,6:45,8:24,12:09,1:39,3:53,5:58,7:15,1:00,2:30,3:58,6:45
Sun,26-Dec,6:46,8:25,12:10,1:39,3:54,5:59,7:15,1:00,2:30,3:59,6:45
Mon,27-Dec,6:46,8:25,12:10,1:40,3:55,5:59,7:15,1:00,2:30,4:00,6:45
Tue,28-Dec,6:46,8:25,12:11,1:41,3:56,6:00,7:15,1:00,2:30,4:01,6:45
Wed,29-Dec,6:46,8:25,12:11,1:41,3:56,6:01,7:15,1:00,2:30,4:01,6:45
Thu,30-Dec,6:47,8:25,12:12,1:42,3:57,6:02,7:15,1:00,2:30,4:02,6:45
Fri,31-Dec,6:47,8:25,12:12,1:43,3:58,6:03,7:15,1:00,2:30,4:03,6:45
Sat,01-Jan,6:47,8:25,12:13,1:44,3:59,6:03,7:15,1:00,2:30,4:04,6:45
